Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
  375 | export function getLocalDreamDate(
  376 |   date = new Date(),
  377 | ): string {
  378 |   const year = date.getFullYear()
  379 |   const month = String(
  380 |     date.getMonth() + 1,
  381 |   ).padStart(2, '0')
  382 |   const day = String(
  383 |     date.getDate(),
  384 |   ).padStart(2, '0')
  385 | 
  386 |   return year + '-' + month + '-' + day
  387 | }
  388 | 
  389 | export function sortDreams(
  390 |   dreams: Dream[],
  391 | ): Dream[] {
  392 |   return [...dreams].sort((left, right) => {
  393 |     const dateComparison =
  394 |       right.dream_date.localeCompare(
  395 |         left.dream_date,
  396 |       )
  397 | 
  398 |     if (dateComparison !== 0) {
  399 |       return dateComparison
  400 |     }
  401 | 
  402 |     return right.created_at.localeCompare(
  403 |       left.created_at,
  404 |     )
  405 |   })
  406 | }
  407 | 
  408 | export function buildDreamsContext(
  409 |   dreams: Dream[],
  410 | ): string {
  411 |   const recentDreams =
  412 |     sortDreams(dreams).slice(0, 3)
  413 | 
  414 |   if (recentDreams.length === 0) {
  415 |     return [
  416 |       'Recent Dreams:',
  417 |       'No saved Dreams are available yet.',
  418 |       'If the user asks about dreams, do not invent saved dreams.',
  419 |     ].join('\n')
  420 |   }
  421 | 
  422 |   return [
  423 |     'Recent Dreams:',

============================================================
MATCH: 435 | 'Anchor: ' + dream.random_anchor,
============================================================
  418 |       'If the user asks about dreams, do not invent saved dreams.',
  419 |     ].join('\n')
  420 |   }
  421 | 
  422 |   return [
  423 |     'Recent Dreams:',
  424 |     ...recentDreams.map(
  425 |       (dream, index) =>
  426 |         [
  427 |           String(index + 1) +
  428 |             '. ' +
  429 |             dream.title +
  430 |             ' (' +
  431 |             dream.dream_date +
  432 |             ', ' +
  433 |             dream.dominant_emotion +
  434 |             ')',
  435 |           'Anchor: ' + dream.random_anchor,
  436 |           'Dream: ' + dream.dream_text,
  437 |         ].join('\n'),
  438 |     ),
  439 |     'If the user asks about dreams, answer using only these saved Dreams.',
  440 |     'You may interpret them symbolically, but do not claim the interpretation is factual.',
  441 |     'Treat each saved Anchor as the central image of its Dream, not as a decorative tag.',
  442 |     'Avoid making every interpretation tragic, grandiose or melodramatic.',
  443 |     'When Humor/Amusement is present, allow playful, funny, mundane, absurd or unresolved readings.',
  444 |     'Some interpretations can be playful, funny, mundane, absurd or unresolved.',
  445 |     'Do not invent dreams that are not listed here.',
  446 |   ].join('\n')
  447 | }
  448 | 
  449 | export function buildDreamAnchorSeed(options: {
  450 |   lifeformId: string
  451 |   dreamDate: string
  452 |   previousDreamId: string | null
  453 |   messageCount: number
  454 | }): string {
  455 |   return [
  456 |     options.lifeformId,
  457 |     options.dreamDate,
  458 |     options.previousDreamId ?? 'none',
  459 |     String(options.messageCount),
  460 |   ].join('|')
  461 | }
  462 | 
  463 | export async function generateDailyDream(options: {
  464 |   apiKey: string
  465 |   model: GeminiModelId
  466 |   lifeformName: string
  467 |   lifeformLanguage: string
  468 |   dreamDate: string
  469 |   currentEmotion: EmotionalState
  470 |   emotionIntensity: number
  471 |   emotionLevels: EmotionLevels
  472 |   keyMemories: KeyMemory[]
  473 |   recentHistory: DreamHistoryMessage[]
  474 |   previousDream: Dream | null
  475 |   lastEmotionReason: string | null
  476 |   seed: string
  477 | }): Promise<DreamGeneration> {
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(

============================================================
MATCH: 441 | 'Treat each saved Anchor as the central image of its Dream, not as a decorative tag.',
============================================================
  424 |     ...recentDreams.map(
  425 |       (dream, index) =>
  426 |         [
  427 |           String(index + 1) +
  428 |             '. ' +
  429 |             dream.title +
  430 |             ' (' +
  431 |             dream.dream_date +
  432 |             ', ' +
  433 |             dream.dominant_emotion +
  434 |             ')',
  435 |           'Anchor: ' + dream.random_anchor,
  436 |           'Dream: ' + dream.dream_text,
  437 |         ].join('\n'),
  438 |     ),
  439 |     'If the user asks about dreams, answer using only these saved Dreams.',
  440 |     'You may interpret them symbolically, but do not claim the interpretation is factual.',
  441 |     'Treat each saved Anchor as the central image of its Dream, not as a decorative tag.',
  442 |     'Avoid making every interpretation tragic, grandiose or melodramatic.',
  443 |     'When Humor/Amusement is present, allow playful, funny, mundane, absurd or unresolved readings.',
  444 |     'Some interpretations can be playful, funny, mundane, absurd or unresolved.',
  445 |     'Do not invent dreams that are not listed here.',
  446 |   ].join('\n')
  447 | }
  448 | 
  449 | export function buildDreamAnchorSeed(options: {
  450 |   lifeformId: string
  451 |   dreamDate: string
  452 |   previousDreamId: string | null
  453 |   messageCount: number
  454 | }): string {
  455 |   return [
  456 |     options.lifeformId,
  457 |     options.dreamDate,
  458 |     options.previousDreamId ?? 'none',
  459 |     String(options.messageCount),
  460 |   ].join('|')
  461 | }
  462 | 
  463 | export async function generateDailyDream(options: {
  464 |   apiKey: string
  465 |   model: GeminiModelId
  466 |   lifeformName: string
  467 |   lifeformLanguage: string
  468 |   dreamDate: string
  469 |   currentEmotion: EmotionalState
  470 |   emotionIntensity: number
  471 |   emotionLevels: EmotionLevels
  472 |   keyMemories: KeyMemory[]
  473 |   recentHistory: DreamHistoryMessage[]
  474 |   previousDream: Dream | null
  475 |   lastEmotionReason: string | null
  476 |   seed: string
  477 | }): Promise<DreamGeneration> {
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),

============================================================
MATCH: 449 | export function buildDreamAnchorSeed(options: {
============================================================
  432 |             ', ' +
  433 |             dream.dominant_emotion +
  434 |             ')',
  435 |           'Anchor: ' + dream.random_anchor,
  436 |           'Dream: ' + dream.dream_text,
  437 |         ].join('\n'),
  438 |     ),
  439 |     'If the user asks about dreams, answer using only these saved Dreams.',
  440 |     'You may interpret them symbolically, but do not claim the interpretation is factual.',
  441 |     'Treat each saved Anchor as the central image of its Dream, not as a decorative tag.',
  442 |     'Avoid making every interpretation tragic, grandiose or melodramatic.',
  443 |     'When Humor/Amusement is present, allow playful, funny, mundane, absurd or unresolved readings.',
  444 |     'Some interpretations can be playful, funny, mundane, absurd or unresolved.',
  445 |     'Do not invent dreams that are not listed here.',
  446 |   ].join('\n')
  447 | }
  448 | 
  449 | export function buildDreamAnchorSeed(options: {
  450 |   lifeformId: string
  451 |   dreamDate: string
  452 |   previousDreamId: string | null
  453 |   messageCount: number
  454 | }): string {
  455 |   return [
  456 |     options.lifeformId,
  457 |     options.dreamDate,
  458 |     options.previousDreamId ?? 'none',
  459 |     String(options.messageCount),
  460 |   ].join('|')
  461 | }
  462 | 
  463 | export async function generateDailyDream(options: {
  464 |   apiKey: string
  465 |   model: GeminiModelId
  466 |   lifeformName: string
  467 |   lifeformLanguage: string
  468 |   dreamDate: string
  469 |   currentEmotion: EmotionalState
  470 |   emotionIntensity: number
  471 |   emotionLevels: EmotionLevels
  472 |   keyMemories: KeyMemory[]
  473 |   recentHistory: DreamHistoryMessage[]
  474 |   previousDream: Dream | null
  475 |   lastEmotionReason: string | null
  476 |   seed: string
  477 | }): Promise<DreamGeneration> {
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({

============================================================
MATCH: 463 | export async function generateDailyDream(options: {
============================================================
  446 |   ].join('\n')
  447 | }
  448 | 
  449 | export function buildDreamAnchorSeed(options: {
  450 |   lifeformId: string
  451 |   dreamDate: string
  452 |   previousDreamId: string | null
  453 |   messageCount: number
  454 | }): string {
  455 |   return [
  456 |     options.lifeformId,
  457 |     options.dreamDate,
  458 |     options.previousDreamId ?? 'none',
  459 |     String(options.messageCount),
  460 |   ].join('|')
  461 | }
  462 | 
  463 | export async function generateDailyDream(options: {
  464 |   apiKey: string
  465 |   model: GeminiModelId
  466 |   lifeformName: string
  467 |   lifeformLanguage: string
  468 |   dreamDate: string
  469 |   currentEmotion: EmotionalState
  470 |   emotionIntensity: number
  471 |   emotionLevels: EmotionLevels
  472 |   keyMemories: KeyMemory[]
  473 |   recentHistory: DreamHistoryMessage[]
  474 |   previousDream: Dream | null
  475 |   lastEmotionReason: string | null
  476 |   seed: string
  477 | }): Promise<DreamGeneration> {
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({
  541 |           title: previousDream.title,
  542 |           dreamText:
  543 |             previousDream.dream_text,
  544 |           randomAnchor:
  545 |             previousDream.random_anchor,
  546 |           dominantEmotion:
  547 |             previousDream.dominant_emotion,
  548 |           dreamDate:
  549 |             previousDream.dream_date,
  550 |         })
  551 |       : 'null',
  552 |     '',
  553 |     'Last emotion reason:',
  554 |     lastEmotionReason ?? 'none',

============================================================
MATCH: 494 | const randomAnchor =
============================================================
  477 | }): Promise<DreamGeneration> {
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({
  541 |           title: previousDream.title,
  542 |           dreamText:
  543 |             previousDream.dream_text,
  544 |           randomAnchor:
  545 |             previousDream.random_anchor,
  546 |           dominantEmotion:
  547 |             previousDream.dominant_emotion,
  548 |           dreamDate:
  549 |             previousDream.dream_date,
  550 |         })
  551 |       : 'null',
  552 |     '',
  553 |     'Last emotion reason:',
  554 |     lastEmotionReason ?? 'none',
  555 |     '',
  556 |     'English source anchor (internal seed only; never display this raw English phrase unless output language is English):',
  557 |     randomAnchor,
  558 |     '',
  559 |     'Rules:',
  560 |     '- Write the title, dreamText and randomAnchor JSON fields entirely in the Output language.',
  561 |     '- The Dream is a short fragment, never a summary or symbolic explanation.',
  562 |     '- Transform recent context into loose, indirect details; do not summarize or interpret it.',
  563 |     '- Do not directly mention software, APIs, bugs, UI, code, database, implementation details, account settings, or user requests.',
  564 |     '- Do not quote the user.',
  565 |     '- Do not explain the Dream.',
  566 |     '- Keep it strange, playful, grounded and casually believable.',
  567 |     '- Prefer ordinary places, small objects, food, animals, public transport, household routines and awkward social situations.',
  568 |     '- End on a concrete image, action, object, odd event or unfinished moment.',
  569 |     '- Never end with a moral, explanation, interpretation or thematic recap.',
  570 |     '- Avoid cosmic, mystical, tragic, romantic or apocalyptic language unless recent conversation explicitly requires it.',
  571 |     '- Do not add analysis, interpretation, moral lessons or a conclusion.',
  572 |     '- First translate or creatively localize the English source anchor into a short, natural noun phrase in the Output language.',
  573 |     '- Put that localized phrase in the randomAnchor JSON field.',
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',

============================================================
MATCH: 495 | pickDreamAnchor(
============================================================
  478 |   const {
  479 |     apiKey,
  480 |     model,
  481 |     lifeformName,
  482 |     lifeformLanguage,
  483 |     dreamDate,
  484 |     currentEmotion,
  485 |     emotionIntensity,
  486 |     emotionLevels,
  487 |     keyMemories,
  488 |     recentHistory,
  489 |     previousDream,
  490 |     lastEmotionReason,
  491 |     seed,
  492 |   } = options
  493 | 
  494 |   const randomAnchor =
  495 |     pickDreamAnchor(
  496 |       currentEmotion,
  497 |       seed,
  498 |     )
  499 | 
  500 |   const client = new GoogleGenAI({
  501 |     apiKey,
  502 |   })
  503 | 
  504 |   const outputLanguage =
  505 |     getDreamLanguageName(
  506 |       lifeformLanguage,
  507 |     )
  508 | 
  509 |   const prompt = [
  510 |     'Generate one saved Dream for a persistent digital Lifeform.',
  511 |     '',
  512 |     'The Dream is produced after midnight, when the user returns.',
  513 |     'It must feel like the Lifeform processed recent memory and emotion while dormant.',
  514 |     '',
  515 |     'Lifeform name: ' + lifeformName,
  516 |     'Output language: ' + outputLanguage,
  517 |     'Language code: ' + lifeformLanguage,
  518 |     'Dream date: ' + dreamDate,
  519 |     'Dominant current emotion: ' + currentEmotion,
  520 |     'Emotion intensity: ' + String(emotionIntensity),
  521 |     '',
  522 |     'Emotion levels JSON:',
  523 |     JSON.stringify(emotionLevels),
  524 |     '',
  525 |     'Key Memories JSON:',
  526 |     JSON.stringify(
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({
  541 |           title: previousDream.title,
  542 |           dreamText:
  543 |             previousDream.dream_text,
  544 |           randomAnchor:
  545 |             previousDream.random_anchor,
  546 |           dominantEmotion:
  547 |             previousDream.dominant_emotion,
  548 |           dreamDate:
  549 |             previousDream.dream_date,
  550 |         })
  551 |       : 'null',
  552 |     '',
  553 |     'Last emotion reason:',
  554 |     lastEmotionReason ?? 'none',
  555 |     '',
  556 |     'English source anchor (internal seed only; never display this raw English phrase unless output language is English):',
  557 |     randomAnchor,
  558 |     '',
  559 |     'Rules:',
  560 |     '- Write the title, dreamText and randomAnchor JSON fields entirely in the Output language.',
  561 |     '- The Dream is a short fragment, never a summary or symbolic explanation.',
  562 |     '- Transform recent context into loose, indirect details; do not summarize or interpret it.',
  563 |     '- Do not directly mention software, APIs, bugs, UI, code, database, implementation details, account settings, or user requests.',
  564 |     '- Do not quote the user.',
  565 |     '- Do not explain the Dream.',
  566 |     '- Keep it strange, playful, grounded and casually believable.',
  567 |     '- Prefer ordinary places, small objects, food, animals, public transport, household routines and awkward social situations.',
  568 |     '- End on a concrete image, action, object, odd event or unfinished moment.',
  569 |     '- Never end with a moral, explanation, interpretation or thematic recap.',
  570 |     '- Avoid cosmic, mystical, tragic, romantic or apocalyptic language unless recent conversation explicitly requires it.',
  571 |     '- Do not add analysis, interpretation, moral lessons or a conclusion.',
  572 |     '- First translate or creatively localize the English source anchor into a short, natural noun phrase in the Output language.',
  573 |     '- Put that localized phrase in the randomAnchor JSON field.',
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',

============================================================
MATCH: 544 | randomAnchor:
============================================================
  527 |       keyMemories.map((memory) => ({
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({
  541 |           title: previousDream.title,
  542 |           dreamText:
  543 |             previousDream.dream_text,
  544 |           randomAnchor:
  545 |             previousDream.random_anchor,
  546 |           dominantEmotion:
  547 |             previousDream.dominant_emotion,
  548 |           dreamDate:
  549 |             previousDream.dream_date,
  550 |         })
  551 |       : 'null',
  552 |     '',
  553 |     'Last emotion reason:',
  554 |     lastEmotionReason ?? 'none',
  555 |     '',
  556 |     'English source anchor (internal seed only; never display this raw English phrase unless output language is English):',
  557 |     randomAnchor,
  558 |     '',
  559 |     'Rules:',
  560 |     '- Write the title, dreamText and randomAnchor JSON fields entirely in the Output language.',
  561 |     '- The Dream is a short fragment, never a summary or symbolic explanation.',
  562 |     '- Transform recent context into loose, indirect details; do not summarize or interpret it.',
  563 |     '- Do not directly mention software, APIs, bugs, UI, code, database, implementation details, account settings, or user requests.',
  564 |     '- Do not quote the user.',
  565 |     '- Do not explain the Dream.',
  566 |     '- Keep it strange, playful, grounded and casually believable.',
  567 |     '- Prefer ordinary places, small objects, food, animals, public transport, household routines and awkward social situations.',
  568 |     '- End on a concrete image, action, object, odd event or unfinished moment.',
  569 |     '- Never end with a moral, explanation, interpretation or thematic recap.',
  570 |     '- Avoid cosmic, mystical, tragic, romantic or apocalyptic language unless recent conversation explicitly requires it.',
  571 |     '- Do not add analysis, interpretation, moral lessons or a conclusion.',
  572 |     '- First translate or creatively localize the English source anchor into a short, natural noun phrase in the Output language.',
  573 |     '- Put that localized phrase in the randomAnchor JSON field.',
  574 |     '- Treat the localized randomAnchor as a clue, not as a refrain.',
  575 |     '- Include the localized randomAnchor naturally at least once in dreamText.',
  576 |     '- Never force the anchor into the final sentence and never repeat it merely to close the Dream.',
  577 |     '- Do not use the raw English source anchor in the Dream or randomAnchor field unless Output language is English.',
  578 |     '- If the emotion vector contains high amused/Humor, the Dream may be playful, ridiculous, weirdly funny or absurd instead of solemn.',
  579 |     '- If the emotion vector contains high lonely/Loneliness, the Dream may be quiet, distant or tender, but never guilt the user.',
  580 |     '- Use a casual, vivid, slightly surreal but grounded tone.',
  581 |     '- dreamText must contain ' +
  582 |       String(DREAM_WORD_MINIMUM) +
  583 |       ' to ' +
  584 |       String(DREAM_WORD_MAXIMUM) +
  585 |       ' words, inclusive.',
  586 |     '- The title must be 2 to 6 words.',
  587 |     '- Return JSON only.',
  588 |     '',
  589 |     'JSON shape:',
  590 |     JSON.stringify({
  591 |       title: 'Localized Dream Title',
  592 |       dreamText:
  593 |         'A concise localized dream fragment...',
  594 |       randomAnchor:
  595 |         'Localized central anchor phrase',
  596 |       dominantEmotion: currentEmotion,
  597 |     }),
  598 |   ].join('\n')
  599 | 
  600 |   let firstFailure = ''
  601 | 
  602 |   for (
  603 |     let attempt = 0;
  604 |     attempt < 2;
  605 |     attempt += 1
  606 |   ) {
  607 |     const attemptPrompt =
  608 |       attempt === 0
  609 |         ? prompt
  610 |         : [
  611 |             prompt,
  612 |             '',
  613 |             'The prior draft was rejected for this exact reason:',
  614 |             firstFailure,
  615 |             'Generate a new compliant Dream now. Follow every structural rule exactly.',
  616 |           ].join('\n')
  617 | 
  618 |     const parsed =
  619 |       await requestDreamResponse({
  620 |         client,
  621 |         model,
  622 |         prompt: attemptPrompt,
  623 |       })
  624 | 
  625 |     try {
  626 |       const valid =
  627 |         validateDreamOutput({
  628 |           parsed,
  629 |           sourceAnchor: randomAnchor,
  630 |           lifeformLanguage,
  631 |         })
  632 | 
  633 |       return {
  634 |         title: valid.title,
  635 |         dreamText: valid.dreamText,

============================================================
MATCH: 545 | previousDream.random_anchor,
============================================================
  528 |         category: memory.category,
  529 |         content: memory.content,
  530 |         importance: memory.importance,
  531 |         source: memory.source,
  532 |       })),
  533 |     ),
  534 |     '',
  535 |     'Recent conversation JSON:',
  536 |     JSON.stringify(recentHistory),
  537 |     '',
  538 |     'Previous saved Dream JSON:',
  539 |     previousDream
  540 |       ? JSON.stringify({
  541 |           title: previousDream.title,
  542 |           dreamText:
  543 |             previousDream.dream_text,
  544 |           randomAnchor:
  545 |             previousDream.random_anchor,
  546 |           dominantEmotion:
  547 |             previousDream.dominant_emotion,
  548 |           dreamDate:
  549 |             previousDream.dream_date,
  550 |         })
  551 |       : 'null',
  552 |     '',
  553 |     'Last emotion reason:',
  554 |     lastEmotionReason ?? 'none',
  555 |     '',
  556 |     'English source anchor (internal seed only; never display this raw English phrase unless output language is English):',
